# 鉄道鬼ごっこ 仮ルール

この文書は公開用のルールメモです。特定の開催日、開催場所、参加者名、個人の連絡内容は含めません。

## 基本ルール

- 行動可能範囲は開催者が定める鉄道・公共交通機関の利用範囲に準ずる
- 移動手段は開催者が定めた公共交通機関のみとする
- タクシー利用の可否は開催前に決定する
- 鬼チームと逃走者チームに分かれる
- チーム分けと初期役割は開催前に決定する
- 捕獲条件は、開催者が事前に定めた方法で判定する

## 位置情報

- 位置情報の公開範囲と公開時間は開催前に決定する
- SOSやリタイア時の位置情報の扱いを事前に周知する
- 位置情報はゲーム終了後の保存期間を定め、不要になったデータを削除する

## 特殊ルール

- 鬼の行動開始時刻を設定する場合は、開始条件を全員に周知する
- 新幹線など長距離移動の制限時間を設定する場合は、計測方法と待機時間を事前に決定する
- 無敵カードやミッション報酬を使用する場合は、効果・回数・有効時間を事前に決定する
- ゲームの中断、再開、終了条件を開催前に決定する

## 安全とマナー

- 交通機関、駅、施設の規則を守る
- 歩きスマホをしない
- 体調不良や危険を感じた場合はゲームを中断する
- 参加者の個人情報と位置情報を必要以上に共有しない
